(136, 0.22512921003947911)
(81, 0.22508469192900241)
(239, 0.22508255735623292)
(6, 0.22480469446422077)
(38, 0.22480227681879206)
(8, 0.22396529697464129)
(240, 0.22376543791388007)
(102, 0.22369956867057553)
(101, 0.22359470293433562)
(65, 0.22349760978962233)
(245, 0.22347399951116398)
(191, 0.2234326925745167)
(174, 0.22317041669470294)
(171, 0.22301534842915138)
(117, 0.22291003476071447)
(90, 0.22274411502045091)
(266, 0.22254732667827509)
(220, 0.22247489367548218)
(296, 0.22214438342738238)
(69, 0.22176156099433389)
(57, 0.22164576292394869)
(305, 0.22155130143782181)
(27, 0.22141770843706191)
(253, 0.22127585219526594)
(114, 0.22096698796194142)
(194, 0.22073925822734364)
(159, 0.2205837910428208)
(154, 0.22045761385749246)
(249, 0.22041150171770429)
(30, 0.2202868001216424)
(198, 0.2202047891585926)
(140, 0.22011008305663521)
(75, 0.21999869633246269)
(212, 0.21984553312534888)
(59, 0.21975977902940783)
(39, 0.21973943943355151)
(93, 0.21960461680716722)
(271, 0.21945890674106702)
(223, 0.21935948022640656)
(152, 0.21896844978349864)
(31, 0.21879766224605596)
(104, 0.21864636012806099)
(281, 0.21863963121849492)
(95, 0.21830388614959442)
(265, 0.21782564438362004)
(5, 0.21756561006414404)
(242, 0.21740067245205871)
(234, 0.21709396817213505)
(295, 0.21707995827343521)
(66, 0.21703905652746605)
(197, 0.21691966782849942)
(297, 0.21586039899712883)
(233, 0.21570158386832672)
(51, 0.21560141354902013)
(321, 0.21556364890583227)
(160, 0.21545105000766923)
(50, 0.21533309211182852)
(186, 0.21530974418776025)
(162, 0.21522650425240902)
(217, 0.21493387219055696)
(282, 0.21481610799925599)
(103, 0.21346014509296912)
(210, 0.21300912442609637)
(4, 0.21273547914853516)
(49, 0.21271186690783361)
(63, 0.21257961820624699)
(15, 0.21252705949462306)
(32, 0.21247990385303098)
(122, 0.21242530305728127)
(129, 0.21241411920574152)
(164, 0.21237334432214741)
(34, 0.21235500265181884)
(211, 0.21232482514209694)
(155, 0.21217821772423107)
(28, 0.21158367565652217)
(16, 0.21145460001960276)
(26, 0.21142913497300617)
(182, 0.21133973833910827)
(280, 0.21133185924381001)
(125, 0.21119468903153782)
(111, 0.21105500312394246)
(134, 0.21095850676878372)
(47, 0.21043094510873306)
(177, 0.21004746145686093)
(287, 0.20976524094266666)
(107, 0.20973138085718765)
(146, 0.2095997999114626)
(43, 0.20946680957903666)
(224, 0.20943727743959187)
(143, 0.20941467478282599)
(61, 0.20935359360757166)
(110, 0.2091181398746553)
(300, 0.20910620050438009)
(137, 0.20888034181286116)
(19, 0.2087347583720299)
(289, 0.20866813307881468)
(248, 0.20860286188133095)
(163, 0.20828064887559947)
(318, 0.20814248691745924)
(141, 0.20807496474244133)
(230, 0.20806209145308593)
(112, 0.20796861090696886)
(166, 0.20780509051746776)
(259, 0.20746481411671289)
(83, 0.20714622164776336)
(310, 0.20702718740897391)
(172, 0.20648819016296477)
(264, 0.20632978464542492)
(267, 0.206187263778427)
(92, 0.2061860454328526)
(113, 0.20591097589590474)
(127, 0.2053161439813975)
(203, 0.20530658458620815)
(86, 0.20511518373759899)
(33, 0.20485489316606117)
(149, 0.20452258051059902)
(244, 0.2038820486319988)
(199, 0.20375839583215416)
(178, 0.20350821077390777)
(173, 0.20348228272764723)
(319, 0.20324174879517046)
(80, 0.20270829694847664)
(18, 0.20248258650366302)
(25, 0.20234478015524907)
(9, 0.20226501079962572)
(169, 0.20218299168000758)
(10, 0.2020829160051853)
(219, 0.20187947583774105)
(238, 0.20161366284983889)
(252, 0.20140333212933845)
(84, 0.20126979320465077)
(257, 0.2011819811733464)
(150, 0.20111698749521198)
(147, 0.20037974888436383)
(17, 0.19966697264036473)
(180, 0.19963860435577349)
(145, 0.19925251306480768)
(123, 0.19924372216037003)
(205, 0.19915709952431301)
(317, 0.19879255938204399)
(231, 0.19851384394425339)
(187, 0.19843088989922017)
(304, 0.19767348237199386)
(72, 0.19728128592403193)
(324, 0.19704469420241422)
(56, 0.19658190310762572)
(183, 0.19615735205239745)
(35, 0.19603749310624777)
(45, 0.19562075103586618)
(153, 0.1954803162838116)
(53, 0.19543345881667057)
(247, 0.19533563174330137)
(77, 0.19530512439399783)
(306, 0.19499958202345852)
(204, 0.19410222844364888)
(225, 0.19373490287891476)
(41, 0.193651917975902)
(298, 0.19349148159518315)
(292, 0.19330073348106158)
(294, 0.19320002602468728)
(78, 0.19300655268343234)
(309, 0.19250076123827722)
(121, 0.19232506966484303)
(263, 0.19041783826525366)
(130, 0.18915924408273935)
(106, 0.18810117870738896)
(148, 0.18801344454328336)
(307, 0.18746530889052562)
(243, 0.18546372020113167)
(308, 0.1841074253429166)
(118, 0.18248751303943808)
(158, 0.18180596178351641)
(48, 0.18100909453524702)
(299, 0.17919797282760244)
(293, 0.16862021849410327)

Semantic -  26
Term Weight Pairs are:

(79, 0.28813402608417366)
(11, 0.27846258885124692)
(159, 0.27658109046807505)
(302, 0.27407120294761539)
(140, 0.2725740257462953)
(44, 0.26767693179734731)
(1, 0.26563629301717889)
(297, 0.26482105781712167)
(71, 0.26384991851576967)
(301, 0.26203801779277069)
(314, 0.25987992299546947)
(12, 0.2596464321522694)
(143, 0.25874070860846776)
(151, 0.25831150742541098)
(175, 0.25783087788788861)
(56, 0.25687888315741914)
(220, 0.25550284996717859)
(288, 0.25521203618808325)
(160, 0.25509923840587684)
(324, 0.25484169177062671)
(208, 0.25442056169562788)
(142, 0.25440355404788695)
(177, 0.25362549581311949)
(209, 0.25358671027441598)
(155, 0.25310484653554638)
(134, 0.25292230872261634)
(181, 0.25277922099726136)
(7, 0.25256666967570157)
(255, 0.25241992109223316)
(261, 0.25241771812195746)
(161, 0.25098687740803222)
(89, 0.25098556543375361)
(50, 0.25089920776163827)
(65, 0.2506771774736351)
(54, 0.24905892573710509)
(234, 0.2484652181346601)
(191, 0.2482998565869306)
(277, 0.24805503586731611)
(196, 0.24788162330078486)
(51, 0.24667626325675815)
(185, 0.24658182445888002)
(154, 0.24571374468645366)
(113, 0.24544312978491925)
(67, 0.2452618375082625)
(41, 0.24505521057926211)
(69, 0.24488102643803911)
(63, 0.2446207925467066)
(166, 0.24447072959986804)
(52, 0.24443451094443694)
(245, 0.2441337238214959)
(106, 0.24363634032119183)
(121, 0.24306819717147987)
(224, 0.24299628270223853)
(58, 0.24277782070375026)
(295, 0.24267340134924331)
(296, 0.24256817259643082)
(152, 0.24162675218385529)
(124, 0.24113641517927972)
(254, 0.24085769704066176)
(97, 0.2408371859134423)
(274, 0.24065658799425169)
(26, 0.24052540325682614)
(135, 0.24051503529718504)
(125, 0.24022807817884423)
(240, 0.24019077598464625)
(40, 0.24018226380307006)
(4, 0.2401724334356776)
(99, 0.24015562662675052)
(202, 0.23999113598544661)
(198, 0.23981047012996151)
(248, 0.2397993038743674)
(286, 0.23972105631983509)
(146, 0.23949177752409545)
(83, 0.23937160581089531)
(266, 0.23880279976295704)
(236, 0.23872103678735077)
(214, 0.23828998843753016)
(218, 0.23740284204553999)
(53, 0.23677887987418406)
(90, 0.23671507551147983)
(256, 0.23647843013590883)
(164, 0.23624080980725262)
(64, 0.23623178448900367)
(158, 0.23589877829491401)
(129, 0.23567170983485719)
(16, 0.23560775441822762)
(94, 0.23555454381111929)
(168, 0.23537724343156605)
(13, 0.2353480841802626)
(204, 0.23506676250175906)
(270, 0.23503925000744183)
(10, 0.23439749502730858)
(235, 0.23420912108932423)
(6, 0.23388510568948273)
(55, 0.23374947349639069)
(32, 0.23371277537343127)
(136, 0.23352104495789142)
(237, 0.23340195922012494)
(150, 0.23328427808907157)
(174, 0.23316618358481719)
(268, 0.23273416405988634)
(78, 0.23261378037707356)
(279, 0.23236450102307679)
(145, 0.23222411542461407)
(126, 0.23214454430509773)
(108, 0.23198447985904408)
(252, 0.23198316287460993)
(291, 0.23192879302389605)
(233, 0.23182524514130151)
(2, 0.23181078541296735)
(87, 0.23175259538421375)
(93, 0.23147223818513793)
(258, 0.23119360454522403)
(162, 0.23114294448845596)
(23, 0.23110897273186812)
(298, 0.23093314609676452)
(319, 0.23081531035244673)
(193, 0.23072828295719874)
(232, 0.23029949189174365)
(222, 0.2301810316603039)
(43, 0.23016644992280438)
(34, 0.23012837331188035)
(72, 0.2299438593114041)
(31, 0.2293295054786981)
(127, 0.22925809702617858)
(189, 0.2291650394857247)
(76, 0.22911449825963817)
(47, 0.22889126046559702)
(8, 0.22831926453842155)
(28, 0.22825976297832509)
(170, 0.228123673095528)
(299, 0.22785847393243713)
(200, 0.22771912158671948)
(187, 0.22761847032070739)
(0, 0.22757363598825961)
(203, 0.22757267955550867)
(284, 0.22718906894413113)
(287, 0.22663209476109272)
(30, 0.22648587966031439)
(310, 0.22634239806682818)
(132, 0.22632237621330639)
(92, 0.22632227968338026)
(260, 0.22623764694187892)
(61, 0.22616641933390144)
(42, 0.22577401767335506)
(308, 0.22524216454186866)
(128, 0.22523221594900558)
(116, 0.22489169235358769)
(173, 0.22439742723038303)
(25, 0.22438108174182292)
(269, 0.22430448926742422)
(119, 0.22423256081552148)
(229, 0.22420302624182165)
(98, 0.22401730567676351)
(307, 0.22387301211897728)
(77, 0.22374945702054966)
(249, 0.22339365890851712)
(311, 0.22329007183146643)
(199, 0.22320736080085526)
(45, 0.22294937697820344)
(273, 0.22278864595038558)
(225, 0.22272647480422025)
(190, 0.22251801166662566)
(316, 0.2221623011872681)
(238, 0.22212487549877505)
(281, 0.22191439230705898)
(163, 0.22113801709421468)
(243, 0.22084977130733854)
(242, 0.22074496801878224)
(20, 0.22064338827600269)
(231, 0.22064232503805373)
(88, 0.22050060479678152)
(176, 0.22046857590431992)
(306, 0.22033197354709302)
(110, 0.22001529326055577)
(147, 0.21968167157980772)
(217, 0.21907352264551189)
(123, 0.21889798934812058)
(172, 0.21885726239335038)
(292, 0.21876678415685843)
(35, 0.2179761486428711)
(283, 0.21790904759594323)
(138, 0.21775535756237646)
(315, 0.21758136058440608)
(81, 0.21736668776738927)
(103, 0.217248880075679)
(223, 0.21720174411443666)
(100, 0.21713037426625684)
(49, 0.21694950328752866)
(275, 0.21692134344956857)
(60, 0.21687619253529547)
(95, 0.21675231537505132)
(57, 0.21656737576047852)
(14, 0.21633573109002893)
(19, 0.21631252097843875)
(241, 0.21615154503142239)
(109, 0.21606698510307867)
(239, 0.21604178197106874)
(17, 0.21603319266616569)
(265, 0.2151243588745736)
(148, 0.21501892076018109)
(156, 0.21482888403859923)
(184, 0.21474967196468325)
(257, 0.21471583717949141)
(111, 0.21468575879637411)
(251, 0.21429682729469995)
(186, 0.21420338129372971)
(321, 0.21415500608636254)
(211, 0.21413441965143218)
(280, 0.21367492515573763)
(102, 0.21367091322886855)
(305, 0.21337575990959518)
(313, 0.21331577854718975)
(303, 0.21325131370548076)
(246, 0.2130238145170967)
(197, 0.21296799904730335)
(221, 0.21256881571538846)
(253, 0.21249056772773803)
(22, 0.21221412159299)
(73, 0.21209187150443459)
(216, 0.21204199549233121)
(75, 0.21177985864012056)
(153, 0.21177784915304027)
(290, 0.21175147407851447)
(15, 0.21170439698038301)
(309, 0.21149646051960105)
(207, 0.21147657378771348)
(86, 0.21147251506145215)
(122, 0.2114160448886841)
(228, 0.21135717945442392)
(285, 0.21127651087619675)
(167, 0.21118134088613191)
(188, 0.21092490579433998)
(133, 0.21077187348045245)
(117, 0.21056138108164721)
(215, 0.21050708439829424)
(192, 0.21041987405192178)
(80, 0.21037745324546026)
(169, 0.21030657780071596)
(68, 0.2102496190276264)
(322, 0.21016276334274664)
(105, 0.20981975420981416)
(21, 0.20948895685828089)
(300, 0.20906710121319211)
(230, 0.20890843762151345)
(212, 0.20865714156479909)
(206, 0.20839897541236654)
(130, 0.2078652484061283)
(271, 0.20768087134926319)
(3, 0.20759614804326118)
(39, 0.20754844799349961)
(107, 0.20747836775126929)
(165, 0.20734879194496753)
(320, 0.2071834189142025)
(131, 0.20716071682835094)
(264, 0.20709384379554024)
(178, 0.20709080488490417)
(62, 0.20707629437336927)
(244, 0.20652831649161354)
(157, 0.20602395892100248)
(312, 0.20583800372139485)
(33, 0.20583582684308371)
(263, 0.20578051228918867)
(205, 0.2054755391947736)
(250, 0.2053939606810628)
(194, 0.20535932316792965)
(180, 0.20533531246141123)
(114, 0.20519413376914086)
(37, 0.20512542073739759)
(183, 0.20486937432417501)
(213, 0.20447836702091723)
(293, 0.20404330657811112)
(24, 0.20373098041182472)
(282, 0.20352836663111729)
(120, 0.20332040488805428)
(139, 0.20331712827044535)
(118, 0.2030511764661013)
(59, 0.20304670897394214)
(219, 0.20280274532645895)
(5, 0.20268456367644272)
(66, 0.20244663419895656)
(201, 0.20199342802423537)
(226, 0.2019437434768156)
(323, 0.20151267267605033)
(74, 0.20101807076875641)
(29, 0.20067038086890845)
(278, 0.20041262596096712)
(96, 0.19993826380991644)
(227, 0.19984363238065217)
(317, 0.19972105521423816)
(82, 0.19940718853762007)
(101, 0.19911909929023283)
(247, 0.19897847972883498)
(112, 0.19877948749683153)
(18, 0.19865241684805449)
(182, 0.19811747745501038)
(46, 0.19766346472234828)
(9, 0.19704206546172584)
(36, 0.19692448401843587)
(179, 0.19685987293969559)
(171, 0.19676743717307058)
(27, 0.19650273696289217)
(84, 0.19566486123903223)
(115, 0.19559869940534289)
(210, 0.19451657137307973)
(91, 0.19293970970353189)
(104, 0.1929272241164347)
(141, 0.19227068508680475)
(262, 0.19210593469660917)
(289, 0.18996151948801598)
(195, 0.18973462303627767)
(304, 0.18917603217063145)
(70, 0.18843230108810616)
(48, 0.18807499514544623)
(318, 0.18764082836248003)
(144, 0.18756116262421937)
(259, 0.18748154367339431)
(137, 0.18649032003485547)
(38, 0.18387038291070962)
(149, 0.18286359940147823)
(85, 0.18032365655992519)
(267, 0.17967984893012703)
(272, 0.1773576128126414)
(294, 0.17701374406209985)
(276, 0.16948060246336094)

Semantic -  27
Term Weight Pairs are:

(0, 4.0175305511142687)
(255, 0.73744221841969804)
(128, 0.70773560588447648)
(1, 0.6529310709358056)
(324, 0.57946799505610402)
(3, 0.45074745605373318)
(2, 0.39245542561162067)
(4, 0.37265198708808606)
(254, 0.34791970321074706)
(323, 0.32733734986608737)
(5, 0.32499202326174309)
(117, 0.31780307141502301)
(7, 0.31285204208434547)
(8, 0.30569748203640185)
(6, 0.30439411533878169)
(10, 0.300742070016987)
(127, 0.29939612181256675)
(120, 0.29688371740145347)
(9, 0.28792027227496841)
(143, 0.28786567509210564)
(129, 0.28634967593126137)
(49, 0.28600694060565829)
(11, 0.28260315491008314)
(322, 0.2803694262982766)
(19, 0.27603758836685044)
(165, 0.2745104614821946)
(186, 0.27436799940437173)
(122, 0.27024041101300361)
(102, 0.26998826923900771)
(36, 0.26980255337462616)
(228, 0.26870927722710414)
(126, 0.26804897251297111)
(119, 0.26710923230172723)
(108, 0.26580013501042837)
(149, 0.26547980473013699)
(225, 0.26534579169509692)
(194, 0.26430463194503656)
(295, 0.26422683186540485)
(196, 0.26402150228968707)
(140, 0.26254898442317248)
(26, 0.26251302006233329)
(152, 0.26216082937351515)
(13, 0.26191146057798609)
(46, 0.25886478969969434)
(27, 0.25864346581628805)
(208, 0.258215556753492)
(155, 0.25750593311560127)
(30, 0.25704361309347168)
(187, 0.25609932424681126)
(177, 0.25574186053669268)
(28, 0.25548235407183323)
(192, 0.25542424271354491)
(282, 0.25500025628879031)
(115, 0.25494110010390841)
(48, 0.25465013981981599)
(93, 0.25457762349919572)
(136, 0.25433097125339749)
(201, 0.25426917311607461)
(294, 0.25408005797486882)
(81, 0.25396086353567671)
(147, 0.25393538863913723)
(314, 0.25391595996491118)
(209, 0.25308138527605267)
(248, 0.25293842346773682)
(130, 0.25226391300116358)
(203, 0.25219375859261633)
(197, 0.25201968455657525)
(264, 0.25089034555604617)
(199, 0.25060979770976582)
(111, 0.25017548330904033)
(308, 0.25005400754092322)
(260, 0.24989038480311623)
(148, 0.24988744603360452)
(210, 0.24873045327199933)
(249, 0.24854058452986771)
(100, 0.24850638926007734)
(150, 0.24828639829416704)
(237, 0.24773548965690531)
(227, 0.24773347875688223)
(293, 0.24720313098123789)
(224, 0.24713246515855322)
(190, 0.24688709551108853)
(37, 0.24675470746299633)
(309, 0.24633416263289681)
(271, 0.24618765108638541)
(121, 0.24582855908421666)
(68, 0.24523547631905082)
(300, 0.24490757101262114)
(40, 0.24474278255406551)
(265, 0.2445939138959482)
(305, 0.24445258391724101)
(262, 0.24434758211982135)
(16, 0.24418334996920554)
(286, 0.24409299147810257)
(280, 0.2440807730541498)
(161, 0.24384020809631166)
(232, 0.24379329463714458)
(123, 0.24362714134555785)
(168, 0.24299524468410563)
(34, 0.24296645899269015)
(169, 0.24280683047181656)
(273, 0.24269693940865944)
(58, 0.24258611934418567)
(221, 0.24246657820774692)
(132, 0.24218170709068668)
(31, 0.24216490544704827)
(216, 0.24208746940841636)
(125, 0.24206720081103239)
(57, 0.24199095175924581)
(245, 0.241976532090907)
(291, 0.24193192830488344)
(114, 0.24188503033939257)
(90, 0.24188287550614165)
(39, 0.24179997115010729)
(110, 0.24129618401143377)
(158, 0.24104093088479478)
(253, 0.24054940606937297)
(298, 0.24047111373801872)
(25, 0.24024610498089025)
(211, 0.23995961695537213)
(204, 0.23995776717847872)
(44, 0.23992735380276195)
(124, 0.23981126813559331)
(164, 0.23956546035534179)
(303, 0.23939136094338911)
(15, 0.23907390425188338)
(86, 0.2390094073299919)
(321, 0.23816322247268826)
(162, 0.23790610925504774)
(144, 0.23751063007073039)
(71, 0.23746099979248261)
(137, 0.23739559784777936)
(243, 0.23719049002081219)
(311, 0.23713469844476337)
(112, 0.23704831882313562)
(113, 0.23700015239840727)
(200, 0.23694219583886955)
(21, 0.23686955770939294)
(316, 0.23676770208972658)
(142, 0.23674837726646006)
(170, 0.23657715997183645)
(106, 0.23641036080504405)
(251, 0.23576479356046545)
(315, 0.23526119940426463)
(319, 0.23500086210893426)
(318, 0.23494654919672694)
(157, 0.23482858782916335)
(193, 0.23459372890817323)
(267, 0.2343230924816577)
(159, 0.23424330898207388)
(226, 0.2342169492176234)
(278, 0.2341262658198523)
(35, 0.23370229411366938)
(20, 0.23358192008370729)
(145, 0.2335616724404572)
(138, 0.23343341219332978)
(116, 0.2332406542479053)
(184, 0.23322102738014419)
(139, 0.23273157675494868)
(56, 0.23249442869435366)
(79, 0.23218944408026185)
(230, 0.23200947890207435)
(313, 0.23194723457235911)
(65, 0.23167959058477797)
(252, 0.2316404298735785)
(141, 0.23148605638354861)
(17, 0.2313307444308266)
(207, 0.23110334750235637)
(151, 0.23046563912471746)
(320, 0.23014204137031938)
(317, 0.2300937563080962)
(50, 0.2297901008189164)
(154, 0.22973493560640237)
(146, 0.22968750003706595)
(23, 0.2296390353418038)
(24, 0.22947196368510289)
(95, 0.22946331384461949)
(217, 0.22946009920814603)
(173, 0.22916517524682659)
(269, 0.22915605807128001)
(84, 0.22899184083215429)
(277, 0.22891895571268833)
(118, 0.2288681237202437)
(91, 0.22881606333914922)
(38, 0.22872487022510377)
(89, 0.22870075348460484)
(239, 0.22842215339736591)
(235, 0.22836300433886431)
(67, 0.22823612928302095)
(229, 0.22808205083058444)
(131, 0.22799548163442956)
(174, 0.22798088722431412)
(284, 0.22790517086165141)
