(81, 0.22750277411309291)
(252, 0.22747683223717671)
(244, 0.22738480325657284)
(190, 0.22726396532623991)
(173, 0.22703878691579302)
(77, 0.22702697018533291)
(276, 0.22685453476043571)
(206, 0.22679653770147407)
(270, 0.22654388713750095)
(154, 0.22633706830735129)
(113, 0.22631420749492151)
(60, 0.22625680324373812)
(269, 0.22621376002315607)
(21, 0.22613633263396821)
(187, 0.2260133212370132)
(211, 0.22578765118429198)
(58, 0.22544635463880805)
(13, 0.22533573907762386)
(204, 0.22524106940671837)
(176, 0.22478934297650205)
(45, 0.22475929151305793)
(209, 0.22465774487613535)
(99, 0.224457153715478)
(69, 0.22445061905784949)
(117, 0.22420274462724923)
(256, 0.22404404705943759)
(262, 0.22398572939167397)
(291, 0.2237270409400465)
(299, 0.22352721139056655)
(232, 0.22350879032729037)
(85, 0.22345470508535362)
(243, 0.22311910654329861)
(181, 0.22311381828696669)
(171, 0.22287290513135871)
(47, 0.22244089795030056)
(284, 0.22131236395165205)
(98, 0.22110105404258568)
(185, 0.22064604898538315)
(63, 0.22004427956061856)
(245, 0.22003332492190622)
(79, 0.21972141727210714)
(301, 0.21968221564520601)
(148, 0.21966198225481598)
(249, 0.21956552232825011)
(136, 0.21907353091387499)
(257, 0.21866186229692292)
(177, 0.21866159244878372)
(238, 0.21840756920144819)
(272, 0.21785232387100087)
(260, 0.21770912683095173)
(226, 0.21646894582916784)
(26, 0.21646675889713698)
(296, 0.21625355817462152)
(108, 0.21620155576448138)
(268, 0.21614109702195861)
(178, 0.21598139857910931)
(221, 0.21528101589112136)
(144, 0.21527582478795115)
(51, 0.21421518935748415)
(180, 0.21374857125206415)
(281, 0.2107859813751661)
(169, 0.20963625640297631)
(311, 0.20931225621145241)
(152, 0.20908078053941989)
(138, 0.20782927888068331)
(41, 0.20755042021744272)
(192, 0.20654648995072647)
(279, 0.20575306813558261)
(298, 0.20440243356164869)
(247, 0.20412903819854555)
(91, 0.20265075535864008)
(217, 0.1972170570044065)
(228, 0.19617685190126369)
(294, 0.1931584523900082)

Semantic -  18
Term Weight Pairs are:

(149, 0.31179665165842263)
(141, 0.30215461919226028)
(129, 0.29844006769458364)
(196, 0.2948593052101931)
(121, 0.28880205911868545)
(68, 0.28769739281078882)
(103, 0.28609498445863857)
(157, 0.28600024681216962)
(283, 0.28420747092009402)
(258, 0.28403305841237331)
(71, 0.28386286335061089)
(114, 0.28191190507800878)
(244, 0.28161118571317834)
(178, 0.28051256687741577)
(37, 0.27950254599359958)
(13, 0.2776723269084036)
(66, 0.27392506531702332)
(268, 0.27347401503942714)
(247, 0.27316601215260705)
(19, 0.27308313038847604)
(261, 0.27281775471070635)
(123, 0.27201689530150719)
(87, 0.27199756811827142)
(97, 0.2708075523777872)
(26, 0.27018955177184989)
(223, 0.26986160859476926)
(72, 0.2695779812975157)
(92, 0.26937955290731486)
(21, 0.26832680829108091)
(14, 0.26825819801676565)
(243, 0.26756122155106848)
(277, 0.26721642525384476)
(142, 0.26716372910880065)
(130, 0.26711719733372952)
(4, 0.26578723558362799)
(98, 0.26554493907547172)
(177, 0.26477456859849402)
(321, 0.26424533060760125)
(229, 0.26366827696076484)
(139, 0.26362709878902396)
(303, 0.26353300472960478)
(128, 0.26251841251592001)
(59, 0.26246573021865321)
(108, 0.26171403765241713)
(312, 0.26094622239105864)
(266, 0.26083301814239168)
(169, 0.26063476359052112)
(216, 0.26062331617625356)
(35, 0.25928320170911612)
(126, 0.25866936938967117)
(181, 0.25834175099127021)
(63, 0.25761825361852064)
(173, 0.25692547712342534)
(225, 0.25678413951045137)
(115, 0.25661485191788957)
(273, 0.25654608545450325)
(183, 0.25651745456536967)
(167, 0.2565100993838173)
(231, 0.25640269096069401)
(40, 0.25637178594971938)
(293, 0.25590569570331312)
(262, 0.2558299202095588)
(257, 0.25574445557571912)
(7, 0.25570469503197418)
(299, 0.25564509533929164)
(58, 0.25536910338252994)
(79, 0.25525034038442951)
(55, 0.25510065821204297)
(182, 0.25427005706814404)
(96, 0.25413563852739168)
(23, 0.25288250850176375)
(200, 0.25274367327968522)
(237, 0.25264618166778074)
(288, 0.25251491528470005)
(160, 0.25218970123751216)
(134, 0.25175932555587277)
(36, 0.25159990329505139)
(174, 0.25153717969087813)
(113, 0.25093742927071488)
(34, 0.25084998799910108)
(324, 0.25077152873318675)
(248, 0.25027345298311404)
(224, 0.25010818343935776)
(73, 0.24993659044949409)
(117, 0.24992048926931845)
(206, 0.24969427743010353)
(296, 0.24950352155422684)
(276, 0.24892775663593827)
(310, 0.24892700281624694)
(30, 0.24858539580270281)
(220, 0.24853839351714602)
(275, 0.24807356937321703)
(172, 0.24760868418427898)
(191, 0.24757819988183813)
(132, 0.24751496026600256)
(41, 0.247114749006379)
(253, 0.24646948602441207)
(197, 0.24596171595986521)
(104, 0.24582791583934002)
(282, 0.24578234560905074)
(251, 0.24572422000084979)
(28, 0.24567626246656124)
(236, 0.2454536873478077)
(127, 0.24520937623376352)
(88, 0.24512737061195611)
(318, 0.2450669099663958)
(297, 0.24493160416843732)
(155, 0.24460199069168315)
(302, 0.24452986020480411)
(208, 0.24450869687895499)
(124, 0.24438350659752503)
(161, 0.24403304537961765)
(143, 0.24400307912675379)
(133, 0.24386615857483049)
(214, 0.24367013427004497)
(20, 0.24339346021805791)
(6, 0.24278377185035022)
(52, 0.24245965149609811)
(54, 0.2424319453546257)
(305, 0.2422779347366309)
(204, 0.24186474022798168)
(207, 0.24153129219247058)
(249, 0.24150770457259527)
(74, 0.24136746929121519)
(212, 0.24114419328114872)
(286, 0.2410605472351276)
(122, 0.24066809344811918)
(137, 0.24062971997062149)
(109, 0.24055059944272095)
(209, 0.24054454274961284)
(317, 0.24053201083893189)
(256, 0.24000504451814791)
(175, 0.23978441192103414)
(176, 0.23970993912224717)
(192, 0.23951702661811186)
(140, 0.23945261380065239)
(274, 0.23944341784509088)
(245, 0.2393601194046765)
(144, 0.23935586187578992)
(163, 0.23880186883640142)
(291, 0.23873862256482728)
(240, 0.23872631239694184)
(151, 0.23867779863838032)
(93, 0.23847006528213296)
(190, 0.23823196510713665)
(201, 0.23822094825093898)
(91, 0.23810902223719563)
(9, 0.23809706891480248)
(311, 0.23795202842509072)
(221, 0.23769287083667426)
(99, 0.2371851152531822)
(44, 0.23713811054925893)
(78, 0.23705114277311215)
(12, 0.23696225918588915)
(60, 0.23689122941524909)
(146, 0.23680088605025637)
(46, 0.2366570032951871)
(259, 0.2365926099042347)
(118, 0.23651083041852469)
(198, 0.23650327399068366)
(165, 0.23638716902718709)
(269, 0.23616060627883673)
(56, 0.2358402774688462)
(106, 0.23565318272405103)
(307, 0.23563762791424409)
(168, 0.23553704080825616)
(292, 0.23547532223084802)
(75, 0.23547239851314775)
(164, 0.23537683846401655)
(81, 0.23502826175212596)
(90, 0.2349172338161124)
(189, 0.23466013464565008)
(1, 0.23464750182901439)
(281, 0.2345043105345343)
(287, 0.2344203693893421)
(107, 0.23438900258818185)
(298, 0.23420184983972439)
(80, 0.23366116263518211)
(2, 0.23365498757760572)
(199, 0.23352197569399277)
(188, 0.2330815550165371)
(226, 0.23303139447163587)
(300, 0.23273041803093703)
(85, 0.23257093226660691)
(230, 0.23236765723068536)
(228, 0.23209380749863637)
(295, 0.23171128487595216)
(120, 0.23167818274634286)
(313, 0.23159731515967868)
(53, 0.23147035375487288)
(267, 0.23141858621366651)
(135, 0.2313004698593957)
(294, 0.2312783802837064)
(314, 0.23126013872298193)
(217, 0.23115411174881834)
(162, 0.23086417119196753)
(289, 0.23073147197583116)
(101, 0.23059681362570006)
(171, 0.23047870663106759)
(10, 0.2304497860136013)
(187, 0.23041631356444253)
(62, 0.23036042396214149)
(234, 0.22995448474805688)
(166, 0.22980108706548688)
(100, 0.22945845975419585)
(111, 0.22864491436523091)
(284, 0.22859289173791833)
(43, 0.22849056292950842)
(0, 0.22848412781701569)
(86, 0.22821013566350085)
(285, 0.22796871991109785)
(42, 0.22791651982858885)
(39, 0.22773279210115846)
(50, 0.22749971272325414)
(95, 0.22740187623040789)
(152, 0.22695509232919853)
(150, 0.22654849924892317)
(45, 0.22651596196071869)
(64, 0.22648890922943943)
(32, 0.2261329787439523)
(271, 0.22568575868134846)
(290, 0.22567324968678409)
(316, 0.22565878289580876)
(11, 0.22562198643555326)
(255, 0.22554429219186728)
(227, 0.22530526435493758)
(77, 0.22522985347305341)
(31, 0.22519529192345344)
(116, 0.22495870951143068)
(319, 0.22494624417436457)
(233, 0.22491661277275146)
(65, 0.22468860679229113)
(202, 0.22459897912899007)
(131, 0.2245944108248101)
(148, 0.22429094873497157)
(27, 0.22392911633055781)
(25, 0.22371723766261542)
(170, 0.22341581420102696)
(306, 0.22329797396634071)
(16, 0.22295547649451591)
(112, 0.22276853278201708)
(125, 0.22272485686712035)
(222, 0.2227210687842591)
(219, 0.2227105520776746)
(232, 0.22261226026236838)
(184, 0.22254366333702316)
(194, 0.22231033729742375)
(195, 0.22221048237865265)
(322, 0.22218110772252833)
(57, 0.2220896294084761)
(186, 0.22172912795844399)
(153, 0.22087818948640889)
(8, 0.22078655429900645)
(242, 0.22059291589260366)
(270, 0.22055830189004377)
(145, 0.22053585389774202)
(48, 0.22027634396915768)
(156, 0.22026984702826294)
(3, 0.22007803708057352)
(213, 0.21984149288182978)
(272, 0.21979175323882433)
(159, 0.21970321332751724)
(17, 0.21942995458411296)
(138, 0.21908446788086883)
(154, 0.21908395877519027)
(252, 0.21907946384219729)
(279, 0.21898147811288787)
(309, 0.21834323796976748)
(205, 0.21811176007951158)
(323, 0.21765431675272798)
(239, 0.2173682567827411)
(211, 0.21734513292227872)
(84, 0.21727363924503221)
(47, 0.21696364335526463)
(263, 0.21672876692590065)
(110, 0.21584380226123284)
(119, 0.21571503821307991)
(83, 0.21553537653089028)
(260, 0.21549813190891368)
(76, 0.21544625941999127)
(147, 0.2150617836137057)
(5, 0.21465602820988416)
(241, 0.21429244466097949)
(105, 0.21401656639383917)
(33, 0.21339527135561578)
(24, 0.2132765380920574)
(315, 0.21327434276957175)
(210, 0.2132430358232966)
(218, 0.21320678295611661)
(15, 0.21315597981537673)
(180, 0.21314759010784323)
(70, 0.21230634599979872)
(67, 0.21226060938525954)
(250, 0.21223359004393555)
(69, 0.21166636142920378)
(304, 0.21163263783347822)
(89, 0.21127220867633734)
(94, 0.21107924624362767)
(278, 0.21065765298733385)
(246, 0.21060047814356023)
(158, 0.20991474579511613)
(254, 0.20897782463127437)
(29, 0.20889908630945467)
(22, 0.20888466844119699)
(82, 0.20886341705472042)
(185, 0.20827462393196591)
(264, 0.2075138780655062)
(49, 0.207130329653715)
(136, 0.20665507984699147)
(102, 0.20614456201733719)
(301, 0.2058008343775454)
(51, 0.20573338998943047)
(18, 0.20555740411283099)
(238, 0.20504775958555715)
(203, 0.2046297640415165)
(265, 0.20451205763678612)
(280, 0.20232641388754774)
(320, 0.20212896121434351)
(308, 0.20211131424120449)
(179, 0.2020674565001058)
(61, 0.19655584253566902)
(193, 0.19495654688497505)
(215, 0.19413318432243415)
(235, 0.19379473766490651)
(38, 0.19108961605579533)

Semantic -  19
Term Weight Pairs are:

(0, 44.222565690875975)
(128, 11.724367732640278)
(255, 5.4329123620356405)
(1, 3.3427630145571805)
(324, 2.9573355637022645)
(3, 2.1555188879860809)
(4, 2.1274233145460011)
(2, 1.8763299183280324)
(127, 1.2858290278208417)
(5, 1.1359563870724896)
(254, 1.0053844159344882)
(10, 0.99391750935388845)
(6, 0.92035581321053994)
(12, 0.75988362998495351)
(323, 0.74768876693190489)
(8, 0.73177354273387485)
(7, 0.70118058425565755)
(9, 0.68125691895230567)
(11, 0.67100000982191688)
(321, 0.61205961215870386)
(322, 0.59572481285459455)
(13, 0.58083539456821398)
(126, 0.53734340254894564)
(147, 0.5367494046593676)
(125, 0.5167046604953961)
(129, 0.50278445603524202)
(14, 0.49816403555294647)
(148, 0.49445153323089502)
(155, 0.49410863055436616)
(109, 0.4897700270390718)
(151, 0.48900298708509093)
(154, 0.4786403684141049)
(131, 0.47244602359777615)
(149, 0.4717015821823074)
(157, 0.47105254899222482)
(117, 0.45870077417324745)
(121, 0.45618867015773357)
(320, 0.44272592328664118)
(114, 0.44160089859337398)
(108, 0.43917457282914846)
(111, 0.43702779659893004)
(123, 0.43431612205994768)
(130, 0.43266280117857236)
(124, 0.42403331279072004)
(146, 0.42345313755963848)
(122, 0.4220245863139272)
(113, 0.42156070153410002)
(150, 0.41686543480022753)
(39, 0.4157557457456949)
(153, 0.41187284897133725)
(15, 0.40517945071125389)
(253, 0.40287952364560187)
(143, 0.40134764981300836)
(110, 0.39214387143587021)
(107, 0.38892460548244306)
(132, 0.38376844555988815)
(142, 0.38104032951262956)
(112, 0.3777023494647892)
(101, 0.3764850189482995)
(144, 0.37514998370241309)
(140, 0.37466227197541602)
(19, 0.37291483790833696)
(119, 0.37056862994834272)
(26, 0.36745998860375634)
(23, 0.36544366680086537)
(38, 0.36460610912624525)
(152, 0.36282547673346444)
(115, 0.36038680495457703)
(104, 0.35702247159351935)
(247, 0.35647153934657361)
(105, 0.35617246319032236)
(103, 0.35511528347654303)
(36, 0.35417254751197302)
(227, 0.35287928866000751)
(317, 0.34962700707417899)
(133, 0.34790481806962581)
(137, 0.34731710658708365)
(141, 0.34653022796691502)
(25, 0.34642566821831056)
(135, 0.34352288478848775)
(22, 0.34315013417345508)
(49, 0.34307710928668811)
(106, 0.34258300127438429)
(102, 0.34063439346814489)
(252, 0.3403888099689214)
(136, 0.34008452255990879)
(116, 0.33943057120387049)
(134, 0.33628480675110911)
(158, 0.3357740487627135)
(44, 0.33489400811166609)
(319, 0.33476503166494759)
(98, 0.334741565838368)
(100, 0.33315457916779662)
(120, 0.33209708575217012)
(201, 0.33179273909480017)
(314, 0.32941910919128575)
(48, 0.32769608990606452)
(248, 0.32589834438512827)
(138, 0.32505504448940525)
(99, 0.32454781578689507)
(29, 0.32346905581796431)
(47, 0.32338150313940955)
(30, 0.32268083007587484)
(33, 0.32245955614259503)
(171, 0.3223521160944563)
(118, 0.32200600684462177)
(318, 0.32182003245554819)
(315, 0.31958934870799949)
(249, 0.31930005410457551)
(161, 0.31901961314094196)
(41, 0.31858166349643058)
(63, 0.31615810430026176)
(156, 0.31562562157551954)
(160, 0.31239549156997359)
(139, 0.31133598887643932)
(34, 0.30845797584669049)
(159, 0.30785211712862576)
(170, 0.30739459212977205)
(312, 0.30505914924478861)
(43, 0.30396433187556354)
(145, 0.30389262604541895)
(58, 0.303497886121115)
(16, 0.30199907524564551)
(37, 0.30175294462029734)
(96, 0.30164757153856708)
(184, 0.3011498507416433)
(95, 0.29983412091026634)
(193, 0.29974512055256747)
(169, 0.29874242100979853)
(93, 0.29788017951807594)
(40, 0.29786709667760219)
(32, 0.29786579762828641)
(309, 0.29784176300397386)
(42, 0.29687944539076727)
(240, 0.29661251277982437)
(54, 0.29625149701632503)
(241, 0.2956618403640805)
(172, 0.29516422668782566)
(304, 0.29447154607075332)
(290, 0.29101071272478363)
(245, 0.2909514888147291)
(74, 0.28978598817734708)
(250, 0.28885438915305373)
(179, 0.28814075441687437)
(35, 0.28778598337421429)
(202, 0.28669765900628563)
(234, 0.28633412347695847)
(242, 0.28610451368524675)
(177, 0.28518959436671976)
(188, 0.28407991992470244)
(191, 0.2828953026061059)
(289, 0.28213097685281036)
(80, 0.28185497425511213)
(185, 0.28184589484924683)
(211, 0.28124886505191149)
(203, 0.28118188143953465)
(50, 0.28115835727272104)
(162, 0.28047208610296959)
(174, 0.28010364336269988)
(173, 0.27927096644482491)
(238, 0.27908143892776111)
(216, 0.27875107198159904)
(166, 0.27830201958637951)
(230, 0.27828159829967236)
(45, 0.27783336928279695)
(69, 0.27741869997303165)
(59, 0.27695567093118773)
(57, 0.27662358017363581)
(195, 0.27645292645849734)
(209, 0.27585378808755728)
(301, 0.27522194201259664)
(28, 0.27337489935923825)
(91, 0.2730275707085642)
(199, 0.27112371660197515)
(221, 0.27059330594434367)
(53, 0.27019436732988739)
(251, 0.26989723174238356)
(24, 0.26975509034946649)
(189, 0.26904250560320553)
(302, 0.26825006347669689)
(237, 0.26689713515413643)
(313, 0.26680199827930151)
(316, 0.2667148093146372)
(215, 0.26638936310331429)
(308, 0.2660601909675076)
(18, 0.26605199053886397)
(186, 0.26593686851767595)
(178, 0.26575751361668881)
(27, 0.26457298153389364)
(213, 0.26451397268283477)
(226, 0.26379879353568708)
(231, 0.26376888702156381)
(183, 0.26296713169063751)
(62, 0.2628386486521449)
(56, 0.26277695655182565)
(297, 0.26219637116147404)
(163, 0.26181064119167752)
(220, 0.26033042623506875)
(73, 0.26003853854226394)
(175, 0.25992927128064963)
(229, 0.25961424666861932)
(21, 0.25943085088162809)
(271, 0.25916160496704266)
(190, 0.25862829154156919)
(55, 0.25809336105060665)
(274, 0.25787207824599773)
(223, 0.25778900439947822)
(311, 0.25773333191476455)
(20, 0.25725526598268467)
(89, 0.2567799864418539)
(212, 0.25659974675796404)
(298, 0.25627932287759825)
(214, 0.2562342601059141)
(167, 0.25603201426590894)
(94, 0.25575728808045356)
(204, 0.25532440119451683)
(196, 0.25530844633978661)
(176, 0.2552361347773715)
(222, 0.25513578780232876)
(291, 0.25460539778626118)
(207, 0.25365645255979868)
(194, 0.25322808022593424)
(262, 0.2531015421012095)
(181, 0.25306933194175729)
(31, 0.25274533608605504)
(88, 0.25239183912974283)
(168, 0.251798836440702)
(210, 0.25157234713185539)
(92, 0.25154486788481412)
(67, 0.25119817737302291)
(273, 0.25062998070755071)
(219, 0.24978882028659544)
(61, 0.24974605180399576)
(208, 0.24879009920903558)
(200, 0.24864400765280248)
(17, 0.24813192142653739)
(206, 0.24803984197078377)
(232, 0.24770667251322151)
(205, 0.24718280857215788)
(75, 0.24707441507853106)
(267, 0.24686854258380925)
(235, 0.2465029409523635)
(265, 0.2458111809597705)
(164, 0.24554629831074196)
(90, 0.24550236615816168)
(224, 0.24541092510267448)
(68, 0.24520881660841098)
(280, 0.24513391995276923)
(197, 0.24476691641342593)
(97, 0.24468310849899319)
(192, 0.24467523051733142)
(65, 0.24465598739945899)
(180, 0.24458658260252869)
(233, 0.24442792574886238)
(86, 0.24422915594945802)
(246, 0.24418925852146828)
(228, 0.24406112826338985)
(277, 0.24396892161675632)
(261, 0.24361085426770523)
(77, 0.24308933299787597)
(84, 0.24290654165389655)
(281, 0.24267073260732736)
(198, 0.2425545884301572)
(268, 0.24212675407894599)
(66, 0.24194518252148922)
(72, 0.24158142508352545)
(218, 0.24132481689329388)
(269, 0.24098937984971444)
(46, 0.24052073767580798)
(310, 0.24034045412217822)
(294, 0.24005383279214143)
(64, 0.23905173006036656)
(51, 0.23876723980529169)
(300, 0.23764108839209527)
(303, 0.23759628807566735)
(244, 0.23751804455327874)
(306, 0.23703616522066992)
(275, 0.23672203872855535)
(165, 0.23655694189391208)
(307, 0.23627193961567416)
(258, 0.2358683454403048)
(259, 0.23513748010987043)
(83, 0.23512311098936461)
(182, 0.23501757588233738)
(282, 0.23471217029107794)
(52, 0.23445296378048397)
(276, 0.23445043378748942)
(243, 0.23435957384378717)
(79, 0.23320180821603592)
(225, 0.23283960420088659)
(82, 0.23229044411675334)
(87, 0.23199686767570965)
(266, 0.23185434058191401)
(264, 0.23169969307771579)
(76, 0.23089579461352774)
